c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\ApplicationInsights.config
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\csc.exe
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\csc.exe.config
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\csc.rsp
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\csi.exe
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\csi.rsp
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\System.AppContext.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\System.Collections.Immutable.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.StackTrace.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.Primitives.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\System.Reflection.Metadata.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\vbc.exe
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\vbc.exe.config
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\vbc.rsp
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe.config
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\WebApplication1.dll.config
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\WebApplication1.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\WebApplication1.pdb
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Antlr3.Runtime.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.AI.DependencyCollector.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.AI.Web.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.AI.WindowsServer.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.ApplicationInsights.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.Web.Infrastructure.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Newtonsoft.Json.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.Helpers.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.Mvc.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.Optimization.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.Razor.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.WebPages.Deployment.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.WebPages.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.WebPages.Razor.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\WebGrease.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.Helpers.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.Mvc.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.Optimization.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.Razor.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.WebPages.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.WebPages.Deployment.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\System.Web.WebPages.Razor.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Antlr3.Runtime.pdb
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Newtonsoft.Json.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.ApplicationInsights.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.AI.DependencyCollector.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.AI.WindowsServer.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\bin\Microsoft.AI.Web.xml
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csprojResolveAssemblyReference.cache
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\obj\Debug\WebApplication1.dll
c:\users\pisikoll\documents\visual studio 2017\Projects\WebApplication1\WebApplication1\obj\Debug\WebApplication1.pdb
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\WebApplication1\bin\System.Web.WebPages.Razor.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\WebApplication1\bin\Antlr3.Runtime.pdb
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\WebApplication1\bin\Newtonsoft.Json.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\WebApplication1\bin\Microsoft.ApplicationInsights.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\WebApplication1\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\WebApplication1\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\WebApplication1\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\WebApplication1\bin\Microsoft.AI.Web.xml
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\WebApplication1\obj\Debug\WebApplication1.csprojResolveAssemblyReference.cache
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\WebApplication1\obj\Debug\WebApplication1.dll
C:\Users\Pisikoll\Documents\Visual Studio 2017\Projects\ AgileWorksProoviTöö\WebApplication1\obj\Debug\WebApplication1.pdb
